"","Company","Alpha.Revenue","Alpha.Impact","Alpha.Users","Asset.1","Asset.2","Asset.3","Asset.4","Structure","Access.1","Access.2","Access.3","Reward","Founded"
"26","Khan Academy","","0.387280229227489","3.062027304526","New","Intangible","No economical value","Centralized","Platform","PC First","Completely Free","General","Experiential",2007
"27","Kickstarter","1.22410072924729","","0.785183305519854","Existing","Tangible","Economical Value","Centralized","Market","PC First","No Free Use","Specific","Functional",2009
"28","Kiva","0.219259330125871","0.442739594624141","0.290947856542504","Existing","Tangible","Economical Value","Centralized","Market","PC First","Partly Free","Specific","Functional",2006
"29","Lendingclub","","0.928847735745876","","Existing","Tangible","Economical Value","Distributed","Market","PC First","No Free Use","Specific","Functional",2007
"30","LinkedIN","0.649568678808074","0.440595492871191","","New","Intangible","No economical value","Centralized","Platform","PC First","Partly Free","Specific","Symbolic",2003
"31","Makerbot","","","0.436734208299096","New","Tangible","Economical Value","Distributed","Service","PC First","No Free Use","General","Functional",2010
"32","Meet Up","","0.364127348053853","0.391578571753666","Existing","Intangible","No economical value","Distributed","Platform","PC First","Partly Free","General","Symbolic",2003
"33","Netflix","0.259680103798623","0.245920663775795","0.323856364076428","Existing","Intangible","Economical Value","Distributed","Service","PC First","No Free Use","General","Experiential",1998
"34","Odesk","0.60268518001383","0.66457845484364","","Existing","Intangible","Economical Value","Distributed","Market","PC First","Partly Free","Specific","Functional",2006
"35","Patientslikeme","","","0.436489416701955","New","Intangible","No economical value","Distributed","Platform","PC First","Completely Free","Specific","Symbolic",2005
"36","Plos","0.424370408834511","0.616700635785402","","New","Intangible","No economical value","Distributed","Platform","PC First","Partly Free","Specific","Symbolic",2007
"37","Quirky","","1.45236033469515","1.10427807167322","New","Tangible","Economical Value","Distributed","Platform","PC First","Completely Free","General","Functional",2010
"38","Research Gate","","2.08818708671234","0.761105483100621","New","Intangible","No economical value","Distributed","Platform","PC First","Partly Free","Specific","Symbolic",2009
"39","Salesforce","0.265914385523111","0.241377564189086","0.38930795131021","New","Intangible","No economical value","Distributed","Service","PC First","No Free Use","Specific","Functional",2000
"40","Shapeways","","0.821353416444132","1.57518043974246","Existing","Tangible","Economical Value","Distributed","Platform","PC First","Partly Free","General","Functional",2008
"41","Shiply","","0.649382548077965","0.766989533102913","Existing","Tangible","Economical Value","Centralized","Market","PC First","No Free Use","Specific","Functional",2009
"42","Shutterfly","0.285037905656951","0.198402901437842","0.235411638229089","New","Tangible","No economical value","Distributed","Service","PC First","No Free Use","General","Functional",2000
"43","Skype","0.321300473508403","0.208446901965913","","New","Intangible","No economical value","Distributed","","PC First","Partly Free","General","Functional",2006
"44","Sparkfun","0.365586860444046","","","Existing","Tangible","Economical Value","Centralized","Service","PC First","No Free Use","Specific","Functional",2004
"45","Spotify","1.10452230470552","0.839632848922258","0.315743454314526","Existing","Intangible","Economical Value","Centralized","Service","PC First","Partly Free","General","Experiential",2007
"46","Stack Overflow","","0.513720416562481","","New","Intangible","No economical value","Centralized","Platform","PC First","Completely Free","Specific","Symbolic",2009
"47","Survey Monkey","","0.307025980053948","0.445898767581008","New","Intangible","No economical value","Distributed","Market","PC First","Partly Free","Specific","Functional",2000
"48","TedX","","","0.690775527898223","Existing","Intangible","No economical value","Centralized","Platform","PC First","Partly Free","General","Symbolic",2010
"49","Twitter","","1.21951504883872","0.569000646433783","New","Intangible","No economical value","Distributed","Platform","PC First","Completely Free","General","Symbolic",2007
"50","Waze","","","1.92770391351041","Existing","Intangible","No economical value","Distributed","Platform","Mobile First","Completely Free","Specific","Functional",2008
"51","Whatsapp","","","1.67327406033636","New","Intangible","No economical value","Distributed","","Mobile First","No Free Use","General","Functional",2010
"52","Wikipedia","0.443440028497411","0.187365507224263","0.123054455490112","Existing","Intangible","No economical value","Distributed","Platform","PC First","Completely Free","General","Functional",2002
"53","Yammer","1.38440980548162","1.34953052938071","0.911077517862397","New","Intangible","No economical value","Distributed","Platform","PC First","No Free Use","Specific","Symbolic",2009
"54","Yelp","0.602671701824613","0.481746901101943","0.392440489060718","Existing","Intangible","No economical value","Distributed","Market","PC First","Completely Free","General","Symbolic",2005
"55","Youtube","","0.847637119689606","0.592508791388096","Existing","Intangible","No economical value","Distributed","Platform","PC First","Completely Free","General","Symbolic",2006
"56","ZipCar","0.254611118633324","0.066921479421266","0.26405245368151","New","Tangible","Economical Value","Centralized","Service","PC First","No Free Use","General","Functional",2001
