Company,Year,Users,Impact,Revenue
Lendingclub,2012,0,4,0
Lendingclub,2013,0,0,0
Dropbox,2008,0,0,0
Dropbox,2009,4,0,0
Dropbox,2010,4,0,0
Dropbox,2011,4,0,4
Dropbox,2012,4,4,4
Dropbox,2013,3,3,0
Quirky ,2008,0,0,0
Quirky ,2009,0,0,0
Quirky ,2010,0,0,0
Quirky ,2011,4,3,4
Quirky ,2012,4,4,4
Quirky ,2013,3,4,0
Etsy,2008,0,0,0
Etsy,2009,0,0,4
Etsy,2010,4,0,3
Etsy,2011,2,0,3
Etsy,2012,4,0,3
Etsy,2013,1,1,0
Shiply,2008,0,0,0
Shiply,2009,0,0,0
Shiply,2010,4,0,4
Shiply,2011,3,3,0
Shiply,2012,4,4,0
Shiply,2013,3,1,0
Yammer,2008,0,0,0
Yammer,2009,4,4,4
Yammer,2010,2,4,4
Yammer,2011,4,4,4
Yammer,2012,3,3,4
Yammer,2013,1,0,0
Survey Monkey,2008,0,0,0
Survey Monkey,2009,0,0,0
Survey Monkey,2010,4,1,3
Survey Monkey,2011,3,2,0
Survey Monkey,2012,2,1,4
Survey Monkey,2013,1,1,0
Salesforce,2008,0,0,0
Salesforce,2009,3,1,2
Salesforce,2010,1,1,1
Salesforce,2011,2,1,1
Salesforce,2012,3,0,1
Salesforce,2013,0,0,0
Yelp,2008,0,0,0
Yelp,2009,3,4,4
Yelp,2010,3,3,3
Yelp,2011,3,2,3
Yelp,2012,2,3,3
Yelp,2013,3,1,0
Netflix,2008,0,0,0
Netflix,2009,1,1,1
Netflix,2010,3,2,1
Netflix,2011,1,1,2
Netflix,2012,1,1,1
Netflix,2013,0,1,0
BlaBlaCar (2006),2008,0,0,0
BlaBlaCar (2006),2009,4,0,0
BlaBlaCar (2006),2010,4,0,0
BlaBlaCar (2006),2011,4,4,0
BlaBlaCar (2006),2012,4,2,1
BlaBlaCar (2006),2013,0,1,0
Couchsurfing,2008,0,0,0
Couchsurfing,2009,0,3,0
Couchsurfing,2010,4,0,4
Couchsurfing,2011,1,0,0
Couchsurfing,2012,1,0,0
Couchsurfing,2013,0,0,0
Youtube,2008,0,0,0
Youtube,2009,2,4,0
Youtube,2010,4,4,0
Youtube,2011,3,2,0
Youtube,2012,0,1,0
Youtube,2013,0,1,0
Ebay,2008,0,0,0
Ebay,2009,0,1,4
Ebay,2010,0,1,3
Ebay,2011,0,1,3
Ebay,2012,0,1,3
Ebay,2013,0,0,0
TedX,2008,0,0,0
TedX,2009,4,0,0
TedX,2010,1,0,0
TedX,2011,4,4,0
TedX,2012,4,1,0
TedX,2013,0,3,0
Sparkfun,2008,0,0,0
Sparkfun,2009,0,0,4
Sparkfun,2010,0,0,1
Sparkfun,2011,0,1,1
Sparkfun,2012,0,1,1
Sparkfun,2013,0,0,0
Shapeways,2008,0,0,0
Shapeways,2009,0,0,0
Shapeways,2010,4,0,0
Shapeways,2011,4,4,0
Shapeways,2012,4,2,0
Shapeways,2013,1,3,0
Makerbot,2008,0,0,0
Makerbot,2009,0,0,0
Makerbot,2010,2,0,0
Makerbot,2011,2,0,0
Makerbot,2012,3,0,2
Makerbot,2013,0,0,0
23AndMe,2008,0,0,0
23AndMe,2009,0,0,0
23AndMe,2010,0,0,0
23AndMe,2011,2,2,0
23AndMe,2012,3,4,0
23AndMe,2013,3,4,0
37signals,2008,0,0,0
37signals,2009,0,1,0
37signals,2010,0,3,0
37signals,2011,0,1,0
37signals,2012,0,1,0
37signals,2013,0,0,0
Huffington Post,2008,0,0,0
Huffington Post,2009,0,4,0
Huffington Post,2010,0,0,4
Huffington Post,2011,0,0,1
Huffington Post,2012,0,1,0
Huffington Post,2013,0,0,0
Android ,2008,0,0,0
Android ,2009,0,0,0
Android ,2010,0,4,0
Android ,2011,4,4,4
Android ,2012,4,1,4
Android ,2013,3,4,0
Change.org,2008,0,0,0
Change.org,2009,0,0,0
Change.org,2010,4,0,0
Change.org,2011,4,0,0
Change.org,2012,4,4,0
Change.org,2013,4,3,0
Carpooling.com,2008,0,0,0
Carpooling.com,2009,0,0,0
Carpooling.com,2010,0,0,0
Carpooling.com,2011,0,0,0
Carpooling.com,2012,1,0,0
Carpooling.com,2013,1,0,0
Outbrain,2008,0,0,0
Outbrain,2009,0,0,0
Outbrain,2010,0,0,0
Outbrain,2011,0,0,0
Outbrain,2012,0,0,0
Outbrain,2013,0,0,0
Twitter,2008,0,0,0
Twitter,2009,0,0,0
Twitter,2010,0,0,4
Twitter,2011,4,4,4
Twitter,2012,2,4,4
Twitter,2013,2,4,0
Hoote Suite,2008,0,0,0
Hoote Suite,2009,0,0,0
Hoote Suite,2010,4,0,0
Hoote Suite,2011,4,0,0
Hoote Suite,2012,3,0,4
Hoote Suite,2013,2,0,0
Taskrabbit,2008,0,0,0
Taskrabbit,2009,0,0,0
Taskrabbit,2010,0,0,0
Taskrabbit,2011,4,0,0
Taskrabbit,2012,4,3,0
Taskrabbit,2013,0,0,0
8Coupon,2008,0,0,0
8Coupon,2009,4,4,0
8Coupon,2010,1,4,0
8Coupon,2011,4,4,0
8Coupon,2012,0,0,0
8Coupon,2013,0,0,0
Patientslikeme,2008,0,0,0
Patientslikeme,2009,3,0,0
Patientslikeme,2010,1,0,0
Patientslikeme,2011,3,0,0
Patientslikeme,2012,3,0,0
Patientslikeme,2013,1,2,0
Causes,2008,0,0,0
Causes,2009,4,0,0
Causes,2010,3,0,0
Causes,2011,1,0,0
Causes,2012,1,0,0
Causes,2013,1,0,0
Skype,2008,0,0,0
Skype,2009,1,1,1
Skype,2010,1,1,1
Skype,2011,0,0,0
Skype,2012,0,0,0
Skype,2013,0,3,0
Alibaba Group,2008,0,0,0
Alibaba Group,2009,1,2,0
Alibaba Group,2010,1,0,3
Alibaba Group,2011,1,0,3
Alibaba Group,2012,0,0,3
Alibaba Group,2013,0,0,0
DeviantArt,2008,0,0,0
DeviantArt,2009,2,3,0
DeviantArt,2010,1,3,0
DeviantArt,2011,1,1,0
DeviantArt,2012,1,1,0
DeviantArt,2013,1,1,0
ZipCar,2008,0,0,0
ZipCar,2009,0,0,1
ZipCar,2010,4,0,2
ZipCar,2011,1,0,1
ZipCar,2012,1,4,1
ZipCar,2013,1,0,0
Shutterfly,2008,0,0,0
Shutterfly,2009,1,1,1
Shutterfly,2010,1,1,1
Shutterfly,2011,1,1,2
Shutterfly,2012,1,1,1
Shutterfly,2013,0,0,0
Layar,2008,0,0,0
Layar,2009,0,0,0
Layar,2010,0,0,0
Layar,2011,0,0,0
Layar,2012,0,3,0
Layar,2013,0,0,0
