"","Company","Year","ImpactRelative"
"136","Etsy",2009,NA
"137","Etsy",2013,25
"138","Etsy",2012,100
"139","Evernote",2008,NA
"140","Evernote",2009,783
"141","Evernote",2011,273
"142","Evernote",2012,100
"143","Evernote",2010,470
"144","Evernote",2013,NA
"145","Facebook",2009,177
"146","Facebook",2010,69
"147","Facebook",2012,25
"148","Facebook",2008,NA
"149","Facebook",2013,19
"150","Facebook",2011,39
"151","Fon ",2009,372
"152","Fon ",2013,NA
"153","Fon ",2011,19
"154","Fon ",2012,25
"155","Fon ",2008,NA
"156","Fon ",2010,235
"157","Foursquare",2008,NA
"158","Foursquare",2009,NA
"159","Foursquare",2011,97
"160","Foursquare",2012,300
"161","Foursquare",2013,50
"162","Foursquare",2010,NA
"163","Global Giving",2010,88
"164","Global Giving",2008,NA
"165","Global Giving",2012,NA
"166","Global Giving",2011,72
"167","Global Giving",2009,56
"168","Global Giving",2013,NA
"169","Guifinet",2012,27
"170","Guifinet",2009,57
"171","Guifinet",2010,20
"172","Guifinet",2011,42
"173","Guifinet",2013,16
"174","Guifinet",2008,NA
"175","Huffington Post",2010,NA
"176","Huffington Post",2008,NA
"177","Huffington Post",2011,NA
"178","Huffington Post",2012,26
"179","Huffington Post",2013,NA
"180","Huffington Post",2009,650
"181","Instragram",2011,NA
"182","Instragram",2008,NA
"183","Instragram",2012,NA
"184","Instragram",2013,NA
"185","Instragram",2009,NA
"186","Instragram",2010,NA
"187","Khan Academy ",2013,6
"188","Khan Academy ",2010,100
"189","Khan Academy ",2011,30
"190","Khan Academy ",2012,31
"191","Khan Academy ",2008,NA
"192","Khan Academy ",2009,43
"193","Kickstarter",2012,53
"194","Kickstarter",2013,NA
"195","Kickstarter",2008,NA
"196","Kickstarter",2009,NA
"197","Kickstarter",2010,NA
"198","Kickstarter",2011,203
"199","Kiva ",2009,100
"200","Kiva ",2013,22
"201","Kiva ",2010,50
"202","Kiva ",2008,NA
"203","Kiva ",2011,60
"204","Kiva ",2012,56
"205","Layar",2008,NA
"206","Layar",2009,NA
"207","Layar",2010,NA
"208","Layar",2011,NA
"209","Layar",2012,61
"210","Layar",2013,NA
"211","Lendingclub",2013,NA
"212","Lendingclub",2010,164
"213","Lendingclub",2011,128
"214","Lendingclub",2012,117
"215","Lendingclub",2009,209
"216","Lendingclub",2008,NA
"217","LinkedIN",2008,NA
"218","LinkedIN",2011,60
"219","LinkedIN",2012,39
"220","LinkedIN",2013,19
"221","LinkedIN",2009,66
"222","LinkedIN",2010,81
"223","Makerbot",2008,NA
"224","Makerbot",2012,NA
"225","Makerbot",2013,NA
"226","Makerbot",2009,NA
"227","Makerbot",2010,NA
"228","Makerbot",2011,NA
"229","Meet Up",2009,50
"230","Meet Up",2010,127
"231","Meet Up",2012,NA
"232","Meet Up",2013,150
"233","Meet Up",2008,NA
"234","Meet Up",2011,NA
"235","Netflix",2012,14
"236","Netflix",2008,NA
"237","Netflix",2010,54
"238","Netflix",2011,33
"239","Netflix",2013,6
"240","Netflix",2009,30
"241","Odesk",2008,NA
"242","Odesk",2012,80
"243","Odesk",2009,260
"244","Odesk",2010,91
"245","Odesk",2011,74
"246","Odesk",2013,15
"247","Outbrain",2010,NA
"248","Outbrain",2011,NA
"249","Outbrain",2013,NA
"250","Outbrain",2008,NA
"251","Outbrain",2009,NA
"252","Outbrain",2012,NA
"253","Patientslikeme",2008,NA
"254","Patientslikeme",2009,NA
"255","Patientslikeme",2012,NA
"256","Patientslikeme",2013,33
"257","Patientslikeme",2010,NA
"258","Patientslikeme",2011,NA
"259","Pinterest",2008,NA
"260","Pinterest",2009,NA
"261","Pinterest",2013,26
"262","Pinterest",2010,NA
"263","Pinterest",2011,NA
"264","Pinterest",2012,5528
"265","Plos",2009,57
"266","Plos",2010,53
"267","Plos",2011,104
"268","Plos",2013,184
"269","Plos",2008,NA
"270","Plos",2012,70
"271","Quora",2010,NA
"272","Quora",2013,NA
"273","Quora",2008,NA
"274","Quora",2009,NA
"275","Quora",2011,77
"276","Quora",2012,180
"277","RenRen",2013,NA
"278","RenRen",2010,18
"279","RenRen",2011,46
"280","RenRen",2012,47
"281","RenRen",2008,NA
"282","RenRen",2009,29
"283","Research Gate",2011,44900
"284","Research Gate",2012,67
"285","Research Gate",2008,NA
"286","Research Gate",2009,NA
"287","Research Gate",2010,50
"288","Research Gate",2013,11
"289","Salesforce",2011,20
"290","Salesforce",2009,22
"291","Salesforce",2010,38
"292","Salesforce",2008,NA
"293","Salesforce",2013,NA
"294","Salesforce",2012,NA
"295","Shapeways",2011,300
"296","Shapeways",2009,NA
"297","Shapeways",2010,NA
"298","Shapeways",2013,67
"299","Shapeways",2008,NA
"300","Shapeways",2012,50
"301","Shiply",2010,NA
"302","Shiply",2012,100
"303","Shiply",2009,NA
"304","Shiply",2008,NA
"305","Shiply",2011,69
"306","Shiply",2013,89
"307","Shutterfly",2008,NA
"308","Shutterfly",2009,4
"309","Shutterfly",2010,17
"310","Shutterfly",2011,34
"311","Shutterfly",2012,32
"312","Shutterfly",2013,NA
"313","Skype",2008,NA
"314","Skype",2009,26
"315","Skype",2010,21
"316","Skype",2011,NA
"317","Skype",2012,NA
"318","Skype",2013,NA
"319","Sparkfun",2011,38
"320","Sparkfun",2012,19
"321","Sparkfun",2013,NA
"322","Sparkfun",2009,NA
"323","Sparkfun",2010,NA
"324","Sparkfun",2008,NA
"325","Spotify",2008,NA
"326","Spotify",2012,67
"327","Spotify",2009,NA
"328","Spotify",2013,20
"329","Spotify",2010,160
"330","Spotify",2011,362
"331","Stack Overflow",2010,114
"332","Stack Overflow",2008,NA
"333","Stack Overflow",2009,NA
"334","Stack Overflow",2011,72
"335","Stack Overflow",2013,27
"336","Stack Overflow",2012,65
"337","Survey Monkey",2013,27
"338","Survey Monkey",2009,NA
"339","Survey Monkey",2010,25
"340","Survey Monkey",2012,28
"341","Survey Monkey",2008,NA
"342","Survey Monkey",2011,60
"343","Taskrabbit",2008,NA
"344","Taskrabbit",2011,NA
"345","Taskrabbit",2012,67
"346","Taskrabbit",2009,NA
"347","Taskrabbit",2010,NA
"348","Taskrabbit",2013,NA
"349","TedX",2010,NA
"350","TedX",2008,NA
"351","TedX",2009,NA
"352","TedX",2013,82
"353","TedX",2011,892
"354","TedX",2012,28
"355","Twitter",2008,NA
"356","Twitter",2009,NA
"357","Twitter",2010,NA
"358","Twitter",2011,115
"359","Twitter",2012,143
"360","Twitter",2013,47
"361","Waze",2012,NA
"362","Waze",2008,NA
"363","Waze",2009,NA
"364","Waze",2013,NA
"365","Waze",2011,NA
"366","Waze",2010,NA
"367","We Transfer",2008,NA
"368","We Transfer",2009,NA
"369","We Transfer",2011,NA
"370","We Transfer",2012,214
"371","We Transfer",2010,NA
"372","We Transfer",2013,NA
"373","Whatsapp",2009,NA
"374","Whatsapp",2008,NA
"375","Whatsapp",2013,145
"376","Whatsapp",2011,NA
"377","Whatsapp",2012,1000
"378","Whatsapp",2010,NA
"379","Wikipedia",2008,NA
"380","Wikipedia",2010,29
"381","Wikipedia",2011,14
"382","Wikipedia",2009,31
"383","Wikipedia",2013,NA
"384","Wikipedia",2012,12
"385","Yammer",2008,NA
"386","Yammer",2009,2900
"387","Yammer",2010,167
"388","Yammer",2011,150
"389","Yammer",2012,65
"390","Yammer",2013,NA
"391","Yelp",2008,NA
"392","Yelp",2009,125
"393","Yelp",2012,64
"394","Yelp",2013,17
"395","Yelp",2010,67
"396","Yelp",2011,47
"397","Youtube",2008,NA
"398","Youtube",2009,900
"399","Youtube",2010,100
"400","Youtube",2011,50
"401","Youtube",2012,33
"402","Youtube",2013,NA
"403","ZipCar",2008,NA
"404","ZipCar",2009,NA
"405","ZipCar",2010,NA
"406","ZipCar",2011,8
"407","ZipCar",2012,10
"408","ZipCar",2013,NA
